Region,EPID,butterfly_richness,plant_richness,multidiv,red_list_butterflies,red_list_plants,threat_butterflies,threat_plants,reg_dist_butterflies,reg_dist_plants,trophic_interactions,unique_trophic_interactions,connectance,nestedness,pollination_potential,crop_pest_potential,biomass_lepi,abund_butterflies,RW,HW,SizeUnit,Forest,Arable,LUI,Fert,Grazing,Mowing,Timing,PC1,PC2
ALB,AEG01,2,28,0.7086956521739131,0,1,0,0.33,44,72,12,0,0.21428571428571427,0.9915281677069584,0,0,0.3096841366571318,2,3525400,5362300,9.79,0.43088169,0.08741514,1.68,49.789233333333335,0,2,182,0.8252464257639025,0.6683948840133294
ALB,AEG02,3,16,0.49782608695652175,0,0,0,0,57,69,10,0,0.20833333333333337,0.746226787015626,0,0,1.117932905451435,5,3535100,5360000,6.34,0.30659448,0.3710941,2.8,232.25,0,3,136,-0.36399492871738354,1.3950241780375239
ALB,AEG03,3,22,0.6282608695652174,1,0,0.17,0,46,71,16,0,0.24242424242424243,0.8485830209948683,0.34439086758819626,0,0.946731742315262,10,3539490,5363590,5.19,0.27067255,0.19330415,2,77,0,2.6666666666666665,152,1.067925833126894,-0.03503816362359789
ALB,AEG04,5,16,0.5978260869565217,1,1,0.17,0.33,44,72,17,0,0.2125,-0.9230144359917924,0.17905223175104135,0,0.6635557028211652,6,3531105,5360425,4.39,0.4379532,0.06840764,1.67,46.219233333333335,107.97266666666668,1,183,0.7166652035538786,0.4098528434335127
ALB,AEG05,5,18,0.6413043478260869,0,1,0,0.33,55,74,15,0,0.16666666666666666,-1.009432306238164,0.27055115271933267,0,2.1835473803274428,12,3532600,5362100,8.16,0.6024778900000001,0.02014784,1.76,55.08846666666667,120.2696,1,182,-1.3259188320460815,0.4095918650460255
ALB,AEG06,5,24,0.7717391304347826,0,1,0,0.33,44,71,16,0,0.13333333333333333,0.6178199424530949,0,0,2.417334834302722,13,3532780,5362700,6.4,0.42229864,0.05907011,2.64,53.9577,596.25,1,153,1.3108217931652317,0.9281406749339711
ALB,AEG07,11,37,1.3543478260869566,7,7,0.48,0.36,28,53,73,0,0.17936117936117937,0.9529863518685638,0,0,18.472660107483485,211,3527985,5361580,9.1,0.61063493,0.11885935,0.5,0,30.476166666666668,0,NA,-2.807364881810143,1.4684893266038859
ALB,AEG08,9,37,1.2543478260869565,2,0,0.42,0,41,68,77,0,0.23123123123123124,3.967791102511912,2.1050228603102266,0.13117557730323445,6.450992021436481,32,3536500,5365100,8.1,0.08398685,0.28982054,1.33,0,114.4033,1,167,1.3947702843007805,0.9030508781446112
ALB,AEG09,20,43,1.9347826086956523,12,6,0.41,0.25,30,58,141,1,0.16395348837209303,2.379907140930661,0.384530044900696,0,11.932482597838687,111,3537310,5361995,12.39,0.55294619,0.1013623,0.54,0,35.5125,0,NA,0.27825954345596815,0.4878378013426165
ALB,AEG10,12,29,1.2304347826086957,4,1,0.3,0.33,38,69,37,0,0.10632183908045977,1.9017727025670952,1.317618759873034,0.10936920835352495,3.030536433091708,27,3515825,5360120,4.13,0.4717053,0.0677846,0.92,0,0,1,196,1.139528442684982,-0.06257188232505903
ALB,AEG11,2,28,0.7086956521739131,0,2,0,0.33,56,68,11,0,0.19642857142857145,-0.5658627834815776,1.5,0,0.4327407877246686,2,3525780,5372020,5.61,0.6213612,0.17270762,1.8,43.7069,0,2.6666666666666665,152,1.4300735307294796,-0.6904380119837623
ALB,AEG12,6,27,0.8869565217391304,2,1,0.17,0.33,42,71,31,0,0.191358024691358,-1.7297472438632249,1.1666666666666667,0.16666666666666669,1.050252470749936,7,3526015,5361315,14.75,0.6931768700000001,0.11319777,1.68,50.7423,0,2,182,-0.17403519531033726,1.4557578182963211
ALB,AEG13,6,23,0.8,1,0,0.17,0,47,72,31,0,0.2246376811594203,0.1709948685982933,3.3771573092181946,0.20438239758848617,1.520080815273308,9,3526900,5361600,6.74,0.4738051,0.19050187,1.73,56.12846666666667,0,2,182,0.6418277542723898,-1.060290387819425
ALB,AEG14,7,20,0.7847826086956522,0,2,0,0.33,53,74,41,0,0.29285714285714287,3.349778046888418,4.173200794258091,0.244800288821124,2.345591299803066,9,3538500,5359900,5.64,0.24189321,0.40185135,2.16,129.64616666666666,0,2,153,-0.17336472077296952,-0.4167809212207203
ALB,AEG15,5,23,0.75,0,2,0,0.33,55,72,32,0,0.2782608695652174,0.9905544727016028,2.850109603700273,0.16207652439312228,1.4129097956456955,8,3533240,5372265,3.78,0.27754999999999996,0.4796049,2.53,170,0,3,152,1.9290483057056964,0.9018564923652844
ALB,AEG17,4,29,0.8304347826086957,0,0,0,0,45,72,26,0,0.22413793103448276,0.11148131186060516,1.75,0.25,0.66792059144877,4,3538460,5362520,1.98,0.31253336,0.2106697,2.17,96.25,0,3,152,0.19941041775415325,-0.5810390035658504
ALB,AEG18,4,23,0.7,1,0,0.17,0,54,73,26,0,0.2826086956521739,0.8564977784900959,3.5,0.25,0.8419137465008714,4,3538700,5360700,3.5,0.22054478000000002,0.42592193,2.47,157.57436666666666,0,3,153,0.7034517202242888,0.645913142285493
ALB,AEG19,2,17,0.4695652173913043,1,1,0.17,0.33,24,74,3,0,0.08823529411764706,NA,3.5,0.5,0.39509838806572983,2,3533200,5362300,5.13,0.6117192,0.03693514,2.86,51.3569,752.9564333333333,1,153,1.0831319490289917,-0.3442740580574398
ALB,AEG20,3,22,0.6282608695652174,0,0,0,0,54,73,11,0,0.16666666666666666,0.176557719724955,0,0,2.3655036014230273,15,3526420,5372480,2.19,0.68054151,0.07552487,1.73,16.666666666666664,316.4384,0,NA,-0.12442898840822066,0.21055895531195348
ALB,AEG21,3,21,0.6065217391304347,0,1,0,0.33,49,75,17,0,0.2698412698412698,1.7425874202664453,3.068372402162428,0,0.9368415708345202,4,3526505,5367220,2.93,0.34003284,0.30566695,3.43,133.68923333333333,1061.2059333333332,0,NA,1.1778664224499784,0.4809727194763347
ALB,AEG22,12,34,1.3391304347826083,5,2,0.47,0.42,40,62,93,0,0.22794117647058823,1.9237819392703135,0.546224747313448,0.03504819131186056,24.911165181569174,122,3538090,5363080,4.84,0.12888406,0.18856393,0.94,0,5.1653,1,197,1.7315102355014347,0.13998583730324637
ALB,AEG23,4,29,0.8304347826086957,0,2,0,0.33,58,70,35,0,0.3017241379310345,0.3748619257444859,4.839619736607675,0.34568712404340535,1.1150037794589458,5,3537990,5364710,0.49,0.050537280000000004,0.28999062,1.29,0,0,2,153,-1.3368499954454778,-3.5673666110976523
ALB,AEG24,3,17,0.5195652173913043,0,1,0,0.33,49,76,9,0,0.17647058823529413,0.32786709350586457,2.912204367471132,0.20801459767650943,1.9492538992392048,14,3536620,5362190,1.88,0.48153977,0.07579932,2.19,89.36746666666667,132.9787,2,152,0.958682879763464,-0.17943577478925518
ALB,AEG25,12,46,1.6,5,5,0.27,0.27,34,56,90,0,0.16304347826086957,1.927049037699453,0,0,6.81487323503306,77,3519300,5361995,22.06,0.73231983,0.0023493,0.67,0,54.6691,0,NA,-1.7514632833867878,0.7740932123434422
ALB,AEG26,16,37,1.6043478260869566,8,7,0.4,0.38,34,53,114,0,0.19256756756756757,2.101099719602737,0.6184223628877961,0.0294486839470379,15.108178174384715,140,3529985,5362000,1.4,0.25593855,0.1101376,1.39,0,235.7143,0,NA,0.5780501620744057,1.7997116834172757
ALB,AEG27,14,35,1.4608695652173913,7,7,0.31,0.26,33,57,105,0,0.21428571428571427,1.1283562014828548,0.41008172023735073,0,13.309415171567167,146,3535600,5364705,2.21,0.08173949999999999,0.25643173,1.3,0,205.12823333333333,0,NA,1.3041838118514761,1.1496478239788603
ALB,AEG28,8,45,1.3782608695652174,2,3,0.17,0.33,43,64,75,0,0.20833333333333337,3.707017071013353,0.46717413635815697,0,6.478509888641578,49,3536485,5369485,10.04,0.46089824,0.00823048,0.67,0,54.11683333333333,0,NA,1.117903973263537,0.12547650422193707
ALB,AEG30,10,34,1.2391304347826086,5,1,0.27,0.33,40,72,63,0,0.18529411764705883,1.856214304452346,0.7587137302836944,0.05058091535224628,13.065944743129576,103,3533900,5368820,1.37,0.5477216,0.14029364,1.01,0,124.0876,0,NA,-0.22516455761015458,0.5585466329177766
ALB,AEG31,4,32,0.8956521739130434,0,1,0,0.33,55,67,23,0,0.1796875,2.5724292886389346,1.4812916391712878,0.10580654565509198,5.628159006963726,38,3534100,5369100,4.28,0.57629822,0.1759476,0.7,0,59.5794,0,NA,0.6224531722397236,0.41873549427611845
ALB,AEG32,15,26,1.3152173913043477,7,1,0.38,0.33,32,74,55,1,0.14102564102564102,1.103506158220541,0,0,40.97804963192127,371,3536000,5369900,14.42,0.61989582,0,0.56,0,37.67913333333333,0,NA,0.030729719288577356,-1.1741676895932145
ALB,AEG33,13,38,1.4760869565217392,4,2,0.3,0.42,40,68,104,0,0.21052631578947367,2.7914158884776734,0.3745160642700385,0,10.581522566993204,105,3536400,5368300,15.46,0.37829712000000004,0.06123728,1.41,0,241.48343333333332,0,NA,1.2519803795678752,0.22531629912741244
ALB,AEG34,10,27,1.0869565217391304,3,1,0.34,0.33,41,70,60,0,0.2222222222222222,1.7736590858490493,0.7609215191216779,0.05435153708011985,7.82380719385116,55,3537100,5368800,6.6,0.36823782,0.01767921,0.87,0,91.9192,0,NA,-0.2052254282844632,-0.8701914807598218
ALB,AEG36,2,22,0.5782608695652174,1,2,0.17,0.33,50,73,7,0,0.1590909090909091,-0.6392318531432356,0,0,0.425374480764416,3,3522200,5371200,9.64,0.42853931,0.07506474,1.58,36.3569,0,2,183,-1.4572398530126558,-0.04389611633430948
ALB,AEG37,5,23,0.75,1,1,0.17,0.33,45,69,19,0,0.16521739130434782,2.1171060378044935,3.760096866771869,0.17905223175104135,1.1012177920531625,6,3530700,5362120,3.93,0.25971338,0.15688644,1.71,53.54383333333333,0,2,182,-0.14575978614982338,0.35073706638014307
ALB,AEG38,6,26,0.8652173913043477,2,1,0.17,0.33,45,72,31,0,0.1987179487179487,1.9667648305985033,1.9526006195579089,0.1394714728255649,1.7014985430409768,10,3531540,5366950,1.28,0.82207571,0.00451724,1.42,14.997933333333332,0,2,167,-0.7002864055928762,-2.3097511029833364
ALB,AEG39,2,18,0.491304347826087,0,1,0,0.33,51,73,6,0,0.16666666666666666,0.7291610573986842,0,0,0.39247124526983695,2,3531600,5361910,5.55,0.44397845999999996,0.11894578,1.69,50.7331,0,2,182,0.1784671569346566,-0.8732708969489624
ALB,AEG40,4,28,0.808695652173913,0,2,0,0.33,52,70,26,0,0.23214285714285715,1.1127063593706572,2.707969650641791,0.1934264036172708,1.1163582400482728,7,3542020,5363710,0.88,0.37827476,0.22936863,1.72,43.9546,0,2.3333333333333335,146,0.6972921571837022,0.04804215558133789
ALB,AEG41,6,27,0.8869565217391304,1,1,0.17,0.33,43,72,33,0,0.2037037037037037,1.0052032288893968,0,0,0.9888561039537068,7,3529600,5359200,5.39,0.6948145499999999,0.04084648,2.12,111.41666666666669,0,2.3333333333333335,183,-0.2129306509154438,-1.3898404903122137
ALB,AEG42,9,21,0.9065217391304348,1,1,0.17,0.33,46,72,40,0,0.21164021164021163,0.08352061054293117,0.07647121675597586,0,2.7002202938669457,18,3527920,5362310,2.54,0.5144961800000001,0.09431248,2.35,77,354.3307,1,122,-3.1090177895619724,-1.0928854277510442
ALB,AEG43,9,27,1.0369565217391306,2,2,0.17,0.33,47,74,55,0,0.2263374485596708,1.7912288939634944,2.199255871705867,0.15708970512184764,6.059868353181486,36,3540200,5364100,0.7,0.23488121,0.12952919,2.03,68.01666666666667,209.5238,1,197,0.096996759270404,-0.08225862871495764
ALB,AEG44,9,29,1.0804347826086955,2,2,0.17,0.33,40,72,43,0,0.16475095785440613,0.22281876500187467,0.6091271739486206,0,2.69837630752873,19,3532300,5360110,1.16,0.20503400000000002,0.37946173,1.95,0,465.5172666666666,0,NA,-3.370899960666621,-0.31498717211436084
ALB,AEG45,4,25,0.7434782608695651,1,2,0.17,0.33,42,70,20,0,0.2,0.3521532317788631,1.5267300438987208,0.21810429198553155,0.6338295808349936,5,3533985,5362715,1.55,0.49038365,0.06150197,1.34,4.9754,0,2,177,0.26709075667712323,-2.5290172961449144
ALB,AEG46,6,24,0.8217391304347825,0,1,0,0.33,54,72,30,0,0.20833333333333337,0.38214740610206555,1.5553944091269565,0.10369296060846377,3.534548991724848,17,3532280,5362220,5.44,0.48684576,0.06059447,1.6,0,310.2022,0,NA,0.8998811492703311,-0.9585809881902889
ALB,AEG47,17,41,1.741304347826087,10,3,0.52,0.17,30,60,158,0,0.2266857962697274,2.0325998873217563,0,0,8.522370054675998,77,3533100,5364700,7.68,0.1189985,0.40040732,0.94,0,107.09633333333332,0,NA,-3.3418479883977863,1.8381134487674635
ALB,AEG48,12,33,1.317391304347826,8,7,0.48,0.31,26,52,43,2,0.1085858585858586,0.5298087271980616,0.43143537216418026,0,10.980799120124178,205,3536985,5365015,7.68,0.08752992,0.23835715,0.69,0,57.291666666666664,0,NA,-2.7703025068815625,1.405131266832524
ALB,AEG49,16,38,1.626086956521739,8,2,0.36,0.25,34,66,101,0,0.16611842105263158,2.483783925570977,0.31209088319835093,0,22.025241467863637,195,3537400,5368900,5.55,0.39285053000000003,0.0221804,0.92,0,104.20423333333332,0,NA,-0.03715418613260802,-0.6228969001081982
SCH,SEG01,5,9,1.1180555555555556,0,0,0,0,93,71,18,0,0.4,1.027626167926788,3.7399755003376054,0.1581795909397823,1.9951249737083423,11,5431100,5884400,23,0.10017166,0.14659983,2.91,112.66666666666669,0,2.6666666666666665,147,-1.5619585572254495,-0.012724130768868875
SCH,SEG02,3,10,0.9583333333333331,0,0,0,0,94,73,2,0,0.06666666666666667,NA,1.3333333333333337,0,1.0397551241472394,4,5431800,5884600,45,0.0783591,0.25525322,2.68,99.33333333333331,7.259266666666667,2,155,-1.6083685147025675,0.3515783528175961
SCH,SEG03,5,12,1.3055555555555556,0,0,0,0,93,70,15,0,0.25,0.04326196625290866,0.4692787260227565,0,1.782387802046063,11,5432200,5886100,30.4,0.01047733,0.56750511,2.69,97.33333333333331,31.392533333333333,2,154,-0.8447295911884422,1.149639239669841
SCH,SEG04,4,7,0.8819444444444444,0,0,0,0,92,77,7,0,0.25,0.10709427169063188,2.5921638219317304,0.1480409554829326,3.0298374465427873,12,5433300,5887300,71.5,0.02664512,0.38295114,1.02,0,18.666666666666668,1,174,-1.4740638162661985,0.3085751183794806
SCH,SEG05,3,8,0.8333333333333333,0,0,0,0,94,74,8,0,0.3333333333333333,-0.7428367544805444,5.299915967371466,0.2789429456511298,0.8084962808227396,4,5433200,5886600,71.5,0.00347387,0.40593625,1.02,0,18.662933333333335,1,172,-1.2075937755600705,0.43814543647130144
SCH,SEG06,4,10,1.0694444444444444,0,0,0,0,94,68,11,0,0.275,-0.11146635399939316,0.632799566768314,0,2.4663593171667517,21,5407899,5886579,28.57,0.20788077,0.27007582,1.21,0,38.344433333333335,1.3333333333333333,153,0.3896940831665548,-1.1290482226982996
SCH,SEG08,4,9,1.0069444444444444,0,0,0,0,92,73,12,0,0.3333333333333333,-0.21401832887457428,0.6913742480868107,0,0.7203988250302955,5,5434320,5887310,17.9,0.02596994,0.17777877,0.85,0,18.666666666666668,0.6666666666666667,157,-1.1994248863793986,0.7922367016685664
SCH,SEG09,1,7,0.5486111111111112,0,0,0,0,95,69,2,0,0.2857142857142857,NA,2,0,0.17525937247247717,2,5407200,5886001,42.2,0.19303,0.26268728,1.43,0,187.41863333333333,1,275,-0.15955748665693925,0.7632413156160537
SCH,SEG10,4,9,1.0069444444444444,0,0,0,0,93,73,7,0,0.19444444444444445,1.1223148701978198,0.8752362884943047,0,2.0295952014460785,9,5433000,5886510,30.4,0.00138693,0.44421439,2.69,97.33333333333331,31.392533333333333,2,154,-2.031998240262523,0.9081148138405084
SCH,SEG11,4,10,1.0694444444444444,0,0,0,0,94,69,7,0,0.175,0.3479859709888183,0.8047132844999544,0,2.174132393797838,19,5432691,5886400,30.4,4.8872e-4,0.5375619,2.69,97.33333333333331,31.392533333333333,2,154,-2.1608033861446936,1.5618211676251263
SCH,SEG12,4,5,0.7569444444444444,0,0,0,0,94,80,11,0,0.55,0.9682114704541792,3.9013960542590618,0.1934264036172708,1.5786495729885923,8,5430800,5884401,23,0.09191046,0.15488475,2.91,112.66666666666669,0,2.6666666666666665,147,-0.6727138458280667,0.4663031804949139
SCH,SEG13,2,8,0.7222222222222222,0,0,0,0,94,74,3,0,0.1875,NA,10.368288369533897,0.5578858913022596,1.0283584127561984,5,5420800,5871820,8.46,0.025166539999999998,0.22630366,2.34,67.99283333333334,17.966900000000003,2,170,-0.17566329395096894,2.2493611637459576
SCH,SEG14,3,6,0.7083333333333333,0,0,0,0,94,69,6,0,0.3333333333333333,-1.0135228310340774,6.333333333333334,0.33333333333333337,0.6048511046161491,4,5431810,5884300,16.5,0.08945802,0.23867995,0.89,0,81.5402,0.33333333333333337,192,-1.0977349035193804,0.11737240146443849
SCH,SEG15,6,9,1.2291666666666663,0,0,0,0,89,73,7,1,0.12962962962962962,-0.11339173063729446,1.7521470149209692,0,2.582235475220062,14,5433780,5886810,71.5,0.01297805,0.2510884,1.02,0,18.666666666666668,1,172,-1.3762754722791435,0.09567103411930697
SCH,SEG16,4,6,0.8194444444444444,0,0,0,0,92,77,6,0,0.25,0.5902231239020358,4.5347265273899735,0.21593935844714157,2.8241799146522335,13,5433121,5887501,71.5,0.04357332,0.45709651,1.02,0,18.666666666666668,1,178,-1.326800817519961,0.0714321609099244
SCH,SEG17,5,10,1.1805555555555556,0,0,0,0,92,69,11,0,0.22,-0.5561451466546272,4.164842794316794,0.18275885213453427,3.9527371969080023,36,5408100,5886000,28.57,0.32263861,0.26803029,1.24,0,48.792433333333335,1.3333333333333333,153,-0.42377922102416943,-2.5143073900832094
SCH,SEG19,4,11,1.1319444444444444,0,0,0,0,90,73,10,0,0.2272727272727273,1.318276997093505,0.5366486732967418,0,1.442811137320145,11,5433800,5888491,51.6,0.09868343,0.40241762,0.65,0,18.666666666666668,0.33333333333333337,274,-1.0999215240973828,1.4990252964686044
SCH,SEG20,3,7,0.7708333333333333,0,0,0,0,92,71,3,0,0.14285714285714285,NA,3.115771782604519,0.2789429456511298,1.0478288042583663,5,5407400,5886591,19,0.21966657,0.2061752,1.34,0,196.0561,0.6666666666666666,NA,-0.3598805156928182,-1.4951666330646036
SCH,SEG21,4,8,0.9444444444444444,0,0,0,0,85,67,13,0,0.40625,-1.528450032302484,0.5,0,0.4786629347009076,6,5407120,5886900,8.3,0.35755463,0.13566259,1.65,0,352.42566666666664,0.6666666666666666,NA,0.47611192547869796,-1.6939681040097192
SCH,SEG22,5,7,0.9930555555555556,0,0,0,0,92,68,13,0,0.37142857142857144,1.4419478052316324,5.642475541079648,0.3826803184943108,2.4869459310503137,10,5431400,5885889,33.67,0.024579,0.5053714,0.85,0,121.4731,0,NA,-1.9318983652780313,1.7915045356642538
SCH,SEG23,2,3,0.4097222222222222,0,0,0,0,95,67,1,0,0.16666666666666666,NA,0.8113677421644259,0,0.5913025186577916,7,5434900,5886600,43.4,0.0639828,0.03421172,1.36,0,0,2,154,-0.49751029311086425,-2.765323573689994
SCH,SEG24,6,9,1.2291666666666663,0,0,0,0,93,63,12,0,0.2222222222222222,0.8855751080946741,2.9228786562009317,0.13183980802870454,1.9370268129825376,15,5432880,5885000,58.69,0.01093172,0.40111542,1.24,0,0,1.6666666666666667,167,-1.1852782941976197,-1.1120904522023312
SCH,SEG25,5,12,1.3055555555555556,0,0,0,0,92,74,18,0,0.3,2.5881366197335005,0.7209368558567965,0,4.702542884166274,28,5407590,5887379,8.98,0.53571129,0.07489761,1.36,0,0,2,167,0.6815303213617661,-0.10011477380233554
SCH,SEG26,6,10,1.2916666666666663,0,0,0,0,88,72,13,1,0.21666666666666667,0.6804163759659914,1.5730286407756335,0,2.941021629485271,31,5434397,5886403,43.4,0.02814046,0.09164273,1.24,0,0,1.6666666666666667,154,-1.8945615687519979,-2.2357664098553305
SCH,SEG28,9,9,1.5625,0,0,0,0,89,73,18,1,0.2222222222222222,0.3436970944169158,1.258721384142144,0,3.5142600144674696,26,5433550,5885000,19.9,0.00710967,0.34634913,1.24,0,0,1.6666666666666667,167,-1.2900697148747968,0.10009534596162241
SCH,SEG29,6,9,1.2291666666666663,0,0,0,0,92,74,6,0,0.1111111111111111,0.31246069453217706,0.7210570543488701,0,1.788539752911648,10,5433051,5884700,19.9,0.01832166,0.39344082,0.79,0,0,0.6666666666666666,274,-1.937468282299898,0.16365053646737623
SCH,SEG31,5,10,1.1805555555555556,0,0,0,0,89,66,19,0,0.38,2.4431210963526784,0.19847539936975103,0,2.3687355272981794,30,5422220,5891400,32.44,0.16166633,0.43719603,1.11,0,0,1.3333333333333333,152,0.7739277211614567,-0.34097621701802383
SCH,SEG32,2,9,0.7847222222222222,0,0,0,0,90,59,8,0,0.4444444444444444,0.6804482853491217,0,0,0.4808525581302655,4,5422001,5891720,32.44,0.08682073,0.54209907,1.11,0,0,1.3333333333333333,152,0.751183450527501,-0.6718622655889269
SCH,SEG33,6,7,1.1041666666666663,0,0,0,0,92,73,3,0,0.07142857142857142,NA,0.8910102688038912,0.079768688571216,3.465613618864738,28,5422400,5873220,8.17,0.43515028,0.02005535,2.11,48.6523,199.10243333333335,1,NA,1.6729104086229343,-0.15362040886352166
SCH,SEG34,2,6,0.5972222222222222,0,0,0,0,94,72,3,0,0.25,NA,0.8113677421644259,0,1.1650994497713163,10,5422710,5872920,27.76,0.48194161,0.03310996,2.53,91.64513333333332,106.61383333333332,1.3333333333333333,151,1.5616857118097518,-0.3799564296955146
SCH,SEG35,3,5,0.6458333333333333,0,0,0,0,94,77,4,0,0.26666666666666666,0.7019827457217059,4.742030076069207,0.2789429456511298,0.5499836190000905,4,5422780,5872600,27.76,0.4304063,0.06632542,2.53,92.81743333333333,106.61383333333332,1.3333333333333333,151,1.1185323732070886,-0.8513513882431184
SCH,SEG36,9,10,1.625,0,0,0,0,90,72,30,0,0.3333333333333333,1.7462020618042746,1.445027590745057,0.0611164092331939,6.2299917259196755,44,5422075,5873350,6.56,0.41363513999999996,0.00307321,1.69,0,321.55996666666664,1,NA,0.7725581839776375,0.09885841139478925
SCH,SEG37,6,15,1.6041666666666663,0,0,0,0,92,67,43,0,0.4777777777777778,1.705474348199121,1.744432443325109,0.0824014465429736,3.370710231092473,42,5424911,5889781,18.16,0.4355178,0.32177143,1.79,0,533.9464333333333,0,NA,2.808849556110466,-0.14841794722133844
SCH,SEG38,8,12,1.6388888888888888,0,0,0,0,91,73,31,0,0.3229166666666667,2.724581218425057,0.9082179580213944,0.06896151329046524,6.615209949115272,61,5411469,5887874,3.32,0.37445531,0.00637711,2.69,0,1101.6867666666667,0.6666666666666666,NA,4.919751704624201,1.8663491076200152
SCH,SEG39,5,13,1.3680555555555556,0,0,0,0,93,67,30,0,0.4615384615384616,1.5244916240566189,0.4659800028906792,0,2.11462049373663,16,5421100,5872700,11.76,0.22424850999999998,0.23943137,1.66,20.666666666666664,18.877566666666667,1.6666666666666667,151,0.15690424667650715,-0.26920859819128584
SCH,SEG40,4,16,1.4444444444444444,0,0,0,0,93,63,26,0,0.40625,0.7963884764335162,0.2789429456511298,0,2.609310403318476,16,5422510,5887679,16.62,0.28433719999999996,0.30344242,1.74,0,505.8523666666667,0,NA,1.714195827122932,0.553618330395169
SCH,SEG41,6,7,1.1041666666666663,0,0,0,0,88,76,16,0,0.380952380952381,1.1436766233559186,0.24426729022790453,0,3.169213198033052,38,5423303,5888389,8.11,0.08260124,0.30612817,2.27,0,858.0024666666667,0,NA,1.4538674129925115,-0.0213274562956047
SCH,SEG42,7,11,1.4652777777777777,0,0,0,0,91,71,28,0,0.3636363636363637,0.13374083628469097,3.014628544974607,0.19174472450763863,5.725492527869451,56,5430699,5860281,10.93,0.3809833,0.13113164,2.29,10.7002,773.9646,0,NA,1.9705385983710098,0.1973863033609848
SCH,SEG43,3,12,1.0833333333333333,0,0,0,0,94,68,16,0,0.4444444444444444,0.5125378611919674,0.8,0,1.1969095894654125,7,5430641,5860939,9.72,0.51613322,0.18034572,1.5,9.4713,288.9986333333333,0,NA,2.0849568173599393,0.3732842390432389
SCH,SEG46,5,6,0.9305555555555556,0,0,0,0,93,74,8,0,0.26666666666666666,0.7555234231219012,6.333428376913146,0.40369440861835026,2.4225256598080644,12,5421300,5872420,3.34,0.11566893,0.32187328,1.88,0,328.84233333333333,1.6666666666666667,NA,1.453349679414512,-0.23559289021631913
SCH,SEG47,8,10,1.5138888888888888,0,0,0,0,89,77,35,0,0.4375,0.34675063196402556,0.4807047028992468,0,3.235629810096645,19,5421400,5873401,10.08,0.44812788,0.0559393,1.37,0,159.50783333333334,1,NA,0.8337347622055452,-0.7372666505881705
SCH,SEG48,5,11,1.2430555555555556,0,0,0,0,92,67,19,0,0.34545454545454546,0.2575548917447577,1.600852788159153,0.17284356202170267,2.3422597767969915,24,5406801,5885900,42.2,0.2021734,0.34136576,1.32,0,187.41863333333333,0.6666666666666666,275,0.7991810726163281,0.7102893299969956
SCH,SEG49,5,12,1.3055555555555556,0,0,0,0,85,68,27,0,0.45,0.05780743849704391,1.3574153741342423,0.12152412607595545,1.8515524409656032,13,5423325,5871975,10.53,0.40795978,0.14581748,1.9,0,450.21843333333334,1,NA,1.1245905100041382,0.24053641890040833
