EPID,region,rw,hw,soiltypewrb,elevation,slope,year,precip,rain_days,size_unit,DateMowing1,DateMowing2,DateMowing3,G_STD,M_STD,F_STD,LUI,grazing,fertilization,mowing,vip,mip,biotope_id,biotop_name,conservation_type,org_farming,twi,ph,soil_depth,clay,sand,Arable.500,Forest.500,Grassland.500,Semi.Natural.500,Roads.500,Woodland.500,Urban.500,Water.500,Arable.1000,Forest.1000,Grassland.1000,Semi.Natural.1000,Roads.1000,Woodland.1000,Urban.1000,Water.1000
AEG01,ALB,3525400,5362300,Leptosol,691.03,2.85,2008,809.66003,203,9.79,2008-06-30,2008-09-30,NA,0,1.68,1.14,1.68,0,49.789233333333335,2,yes,yes,LSG084150000134,Großes Lautertal,LSG,no,6.57671,6.525,17,643,33,0.05131055,0.38123799,0.50079794,0.0262422,0.00626284,0.01392322,0.02022526,0,0.08741514,0.42425681,0.39717227,0.02670995,0.00378544,0.00662488,0.05403551,0
AEG02,ALB,3535100,5360000,Leptosol,752.63,6.18,2008,802.77002,203,6.34,2008-05-15,2008-07-15,2008-09-15,0,2.51,5.32,2.8,0,232.25,3,yes,yes,LSG084150000134,Großes Lautertal,LSG,no,5.39581,6.745,21,512,77,0.43888861,0.17352108,0.28563023,0.06489633,0,0.02862835,0.00843539,0,0.3710941,0.25697978,0.20360641,0.11195321,0.0021597,0.0496147,0.00459211,0
AEG03,ALB,3539490,5363590,Leptosol,807.72,3.15,2008,747.00006,181,5.19,2008-05-31,2008-07-15,2008-08-31,0,2.23,1.76,2,0,77,2.6666666666666665,yes,yes,NA,NA,NA,yes,7.0087,6.22,23,672,30,0.23663739,0.13874943,0.40327481,0.06798098,0.01454103,0.01021317,0.12860319,0,0.19330415,0.25966096,0.29372891,0.04293814,0.00984037,0.01101159,0.18951589,0
AEG04,ALB,3531105,5360425,Leptosol,660.1,10.58,2008,837.43005,201,4.39,2008-07-01,NA,NA,0.89,0.84,1.06,1.67,107.97266666666668,46.219233333333335,1,yes,yes,LSG084150000134,Großes Lautertal,LSG,no,5.00345,5.075,24,488,85,0.14589603,0.3266769,0.29128055,0.08820124,0.00386362,0.02098371,0.12309794,0,0.06840764,0.41944957,0.27015754,0.08269523,0.00416665,0.01850363,0.13661972,0
AEG05,ALB,3532600,5362100,Leptosol,717.79,2.79,2008,867.43994,200,8.16,2008-06-30,NA,NA,0.99,0.84,1.26,1.76,120.2696,55.08846666666667,1,yes,yes,LSG084150000134,Großes Lautertal,LSG,no,7.01538,6.14,21,365,117,0,0.6075444,0.32808174,0.02002805,0.00105394,0.00160409,0.0404156,0.00127219,0.02014784,0.59752203,0.31224353,0.04238287,0.00432621,0.00495586,0.01810365,3.1801e-4
AEG06,ALB,3532780,5362700,Leptosol,711.07,7.22,2008,867.43994,200,6.4,2008-06-01,NA,NA,4.89,0.84,1.24,2.64,596.25,53.9577,1,yes,yes,LSG084150000134,Großes Lautertal,LSG,no,5.37556,5.865,15,588,32,0,0.3883543,0.55808229,0.03172587,0.00314375,0.0058887,0.0128051,0,0.05907011,0.41559367,0.38921908,0.09496744,0.0060608,0.00670497,0.02806592,3.1801e-4
AEG07,ALB,3527985,5361580,Leptosol,794.66,10.23,2008,908.14001,204,9.1,NA,NA,NA,0.25,0,0,0.5,30.476166666666668,0,0,yes,yes,LSG084150000134 / 7622-341,Großes Lautertal / Großes Lautertal und Landgericht / Pflegezone BSG / Wacholderheide Sternberg SW Gomadingen,LSG / FFH / BSG / WBio,yes,7.15741,7.105,16,385,188,0.01349422,0.6322625,0.13137382,0.19132393,0,0.03154554,0,0,0.11885935,0.59492845,0.16627046,0.09765836,0.00357439,0.01570648,0.0030025,0
AEG08,ALB,3536500,5365100,Leptosol,760.28,3.74,2008,937.52002,205,8.1,2008-06-15,NA,NA,0.94,0.84,0,1.33,114.4033,0,1,yes,yes,7522-415-4725,Pflegezone BSG / Biotope am Westhang des Hungerbergs N Münsingen,BSG / Bio32,no,6.34614,6.515,12,673,8,0.31023043,0.09992802,0.31144469,0.23568136,0.00226205,0.01372901,0.02672444,0,0.28982054,0.05439516,0.24001675,0.18301416,0.00410849,0.02959169,0.19905322,0
AEG09,ALB,3537310,5361995,Leptosol,742.5,13.33,2008,802.75995,201,12.39,NA,NA,NA,0.29,0,0,0.54,35.5125,0,0,yes,yes,7623-415-2384,Pflegezone BSG / Wacholderheide Beutenlay (1),BSG / WBio,no,6.20493,6.7,27,556,27,0.12133102,0.47640313,0.17389725,0.2088752,0.003065,0.0164284,0,0,0.1013623,0.54315655,0.20173925,0.12765912,0.00859053,0.00978964,0.00770261,0
AEG10,ALB,3515825,5360120,Leptosol,750.27,11.13,2008,846.95007,209,4.13,2006-07-15,NA,NA,0,0.84,0,0.92,0,0,1,no,yes,NA,NA,NA,no,6.27307,6.075,29,647,26,0.10208177,0.24475323,0.42878886,0.05366312,0,0.00181046,0.16890257,0,0.0677846,0.46950721,0.31682782,0.03366959,0,0.00219809,0.11001267,0
AEG11,ALB,3525780,5372020,Leptosol,764.48,5.07,2008,999.83997,204,5.61,2008-05-31,2008-07-31,2008-09-30,0,2.23,1,1.8,0,43.7069,2.6666666666666665,no,no,LSG084150000135,Reutlinger und Uracher Alb,LSG,no,6.63527,5.49,31,643,30,0.09540428,0.66118602,0.24162488,0,0,0,0.00178482,0,0.17270762,0.62067893,0.19737643,0.00133371,0,6.8227e-4,0.00722105,0
AEG12,ALB,3526015,5361315,Leptosol,713.08,4.86,2008,912.84998,210,14.75,2008-06-30,2008-09-30,NA,0,1.68,1.16,1.68,0,50.7423,2,no,no,LSG084150000134,Großes Lautertal,LSG,no,5.73039,6.565,12,436,52,0.11029666,0.62835075,0.24674791,0.01050968,0.004095,0,0,0,0.11319777,0.690957,0.18252157,0.00670839,0.00315796,0.00221987,0.00123744,0
AEG13,ALB,3526900,5361600,Leptosol,740.46,7.12,2008,817.29999,199,6.74,2008-06-30,2008-09-30,NA,0,1.68,1.31,1.73,0,56.12846666666667,2,no,no,LSG084150000134,Großes Lautertal,LSG,no,6.78644,5.95,45,643,46,0.40903842,0.25169254,0.28305085,0.02766904,0.00851958,0.01140464,0.00862493,0,0.19050187,0.4671227,0.30307309,0.01894352,0.00406318,0.0066824,0.00961324,0
AEG14,ALB,3538500,5359900,Leptosol,729.05,6.13,2008,788.96008,199,5.64,2008-06-01,2008-07-31,NA,0,1.68,2.97,2.16,0,129.64616666666666,2,no,no,NA,NA,NA,no,6.16214,6.71,47,521,26,0.21714002,0.39097391,0.31037085,0.02772608,0.01325682,0.00421866,0.03631367,0,0.40185135,0.23943234,0.28191631,0.04906083,0.00566232,0.00246087,0.01961599,0
AEG15,ALB,3533240,5372265,Leptosol,746.77,6.81,2008,982.48999,208,3.78,2008-05-31,2008-07-15,2008-09-15,0,2.51,3.9,2.53,0,170,3,no,yes,7522-341,Uracher Talspinne,FFH,no,5.33101,5.675,12,642,18,0.46209659,0.37355803,0.14514323,0.0051777,0.00685339,0,0.00717106,0,0.4796049,0.27478556,0.18643923,0.01414586,0.00660849,0.00276444,0.03565152,0
AEG16,ALB,3533815,5362785,Leptosol,723.85,5.82,2008,806.90002,198,16.03,2008-06-15,2008-08-15,NA,0.47,1.4,1.01,1.7,57.059666666666665,44.05513333333334,1.6666666666666667,no,no,NA,NA,NA,yes,7.93477,6.605,23,528,23,0.14223195,0.12341336,0.60777173,0.04745091,2.8266e-4,0.00789085,0.07095854,0,0.08422697,0.41301905,0.37919509,0.08035429,0.0041711,0.01491405,0.02411943,0
AEG17,ALB,3538460,5362520,Leptosol,813.11,5.72,2008,762.31,194,1.98,2008-05-31,2008-07-15,2008-09-01,0,2.51,2.21,2.17,0,96.25,3,no,no,NA,NA,NA,yes,7.54967,6.86,37,618,17,0.25517265,0.17270837,0.51272837,0.04064828,0.00601653,0.01156797,0.00115784,0,0.2106697,0.2837136,0.33182477,0.10610448,0.01199067,0.02881976,0.02687701,0
AEG18,ALB,3538700,5360700,Leptosol,765.07,3.76,2008,804.59003,200,3.5,2008-06-01,2008-07-31,2008-10-31,0,2.51,3.61,2.47,0,157.57436666666666,3,no,yes,NA,NA,NA,no,5.99907,6.87,27,649,19,0.46873262,0.03896035,0.38420188,0.07256126,0.0048584,0.01024666,0.02043883,0,0.42592193,0.21467124,0.27456229,0.04098273,0.00683608,0.00587354,0.03115219,0
AEG19,ALB,3533200,5362300,Leptosol,719.71,6.1,2008,867.43994,200,5.13,2008-06-01,NA,NA,6.18,0.84,1.18,2.86,752.9564333333333,51.3569,1,no,no,LSG084150000134,Großes Lautertal,LSG,no,7.9923,5.85,15,637,36,0,0.54455914,0.44257834,0.00155674,0,0.00619207,0.00511371,0,0.03693514,0.60905007,0.30968742,0.01794521,0.00167183,0.00266913,0.02172319,3.1801e-4
AEG25,ALB,3519300,5361995,Leptosol,786.12,9.74,2008,894.59991,210,22.06,NA,NA,NA,0.45,0,0,0.67,54.6691,0,0,no,no,NSG084000000009 / 7521-341 / 7621-415-0230,Greuthau / Albtrauf Pfullingen / Wacholderheiden einschließlich ihrer Staudensäume,NSG / FFH /WBio,no,5.49756,6.965,41,463,131,0,0.49702062,0.33638831,0.15138626,0,0.0152048,0,0,0.0023493,0.72721701,0.18938006,0.06773429,0.00641445,0.00510282,0.00180207,0
AEG26,ALB,3529985,5362000,Leptosol,704.18,13.14,2008,913.31,206,1.4,NA,NA,NA,1.93,0,0,1.39,235.7143,0,0,no,yes,LSG084150000134 / 7622-341,Großes Lautertal / Großes Lautertal und Landgericht / Pflegezone BSG / Wacholderheide Schömberg,LSG / FFH / BSG / WBio,no,4.78686,6.66,17,679,80,0.0916438,0.13555428,0.35108305,0.37284432,0.00862992,0.00705971,0.03318492,0,0.1101376,0.24789875,0.35332845,0.15719112,0.00540674,0.0080398,0.11799752,0
AEG27,ALB,3535600,5364705,Leptosol,767.26,5.99,2008,924.75995,199,2.21,NA,NA,NA,1.68,0,0,1.3,205.12823333333333,0,0,no,no,NSG084000000234 / 7522-342,Seetalhalde-Galgenberg / Wacholderheiden bei Münsingen / Pflegezone BSG,NSG / FFH / BSG,no,5.34138,6.145,13,576,14,0.14947762,0,0.32471321,0.11559405,0.00336679,0.07696365,0.32988469,0,0.25643173,0.03252324,0.29223301,0.10372041,0.00623434,0.04921626,0.259641,0
AEG28,ALB,3536485,5369485,Leptosol,783.88,3.38,2008,898.51996,199,10.04,NA,NA,NA,0.44,0,0,0.67,54.11683333333333,0,0,no,no,7523-341,Truppenübungsplatz Münsingen / BSG Pflegezone / Magerrasen mit Gehölzen im Reisach,FFH / BSG / Bio32,no,6.69283,6.075,20,599,16,0,0.29120119,0,0.58821155,0.01185367,0.10873358,0,0,0.00823048,0.38716725,0,0.52371277,0.00715851,0.07373099,0,0
AEG29,ALB,3526600,5364400,Cambisol,684.93,4.13,2008,931.14996,217,3.53,2008-07-31,NA,NA,0.41,0.84,1.84,1.76,50.3683,80.4731,1,no,no,LSG084150000134,Großes Lautertal / Pflegezone BSG,LSG / BSG,no,7.29356,5.77,17,566,91,0,0.74420508,0.25579492,0,0,0,0,0,0.05718129,0.71454837,0.21775074,0.00338696,0,0.00644811,6.8453e-4,0
AEG30,ALB,3533900,5368820,Leptosol,696.6,6.44,2008,952.19,207,1.37,NA,NA,NA,1.02,0,0,1.01,124.0876,0,0,no,yes,NA,NA,NA,no,6.71256,6.645,23,556,69,0.16720182,0.51177457,0.27729633,0.03323626,0.0066029,0.00111783,6.213e-4,0.00214898,0.14029364,0.53988322,0.20740878,0.04823041,0.00717457,0.00783838,0.04771745,0.00145356
AEG31,ALB,3534100,5369100,Leptosol,728.03,8.12,2008,952.19,207,4.28,NA,NA,NA,0.49,0,0,0.7,59.5794,0,0,no,yes,NA,NA,NA,no,5.81848,6.55,30,595,24,0.3483647,0.2409321,0.34523683,0.03759909,0.00865592,0.00274009,0.01647127,0,0.1759476,0.57264706,0.19997404,0.03053056,0.00759442,0.00365116,0.00883002,8.2514e-4
AEG32,ALB,3536000,5369900,Leptosol,715.44,3.8,2008,895.48999,190,14.42,NA,NA,NA,0.31,0,0,0.56,37.67913333333333,0,0,no,no,7523-341,Truppenübungsplatz Münsingen / BSG Pflegezone,FFH / BSG,no,8.95942,5.295,19,461,73,0,0.52633128,0,0.39036804,0.0113296,0.07197108,0,0,0,0.57795288,0,0.36989598,0.0102082,0.04194294,0,0
AEG33,ALB,3536400,5368300,Leptosol,801.64,5.2,2008,910.35999,204,15.46,NA,NA,NA,1.98,0,0,1.41,241.48343333333332,0,0,no,yes,7523-341,Truppenübungsplatz Münsingen / BSG Pflegezone,FFH / BSG,no,6.34722,5.975,20,597,15,0.0111138,0.18822641,0,0.73791193,0.00516783,0.05541678,0.00216325,0,0.06123728,0.335618,0.09928833,0.44138489,0.01272325,0.04267912,0.00706912,0
AEG34,ALB,3537100,5368800,Leptosol,773.89,6.37,2008,904.19995,185,6.6,NA,NA,NA,0.75,0,0,0.87,91.9192,0,0,no,no,7523-341,Truppenübungsplatz Münsingen / BSG Pflegezone,FFH / BSG,no,8.4263,6.17,26,423,23,0.03328472,0.41615583,0,0.50052337,4.3735e-4,0.0478498,0.00174893,0,0.01767921,0.30569587,0,0.60580822,0.0051907,0.06254195,0.00308405,0
AEG35,ALB,3521400,5371500,Cambisol,752.49,3.44,2008,937.98999,210,14.46,2008-07-01,2008-09-15,NA,0,1.68,0.83,1.58,0,36.130766666666666,2,no,no,LSG084150000135,Reutlinger und Uracher Alb,LSG,no,9.36226,5.67,60,446,51,0.14961946,0.56186056,0.28851998,0,0,0,0,0,0.05765778,0.71465723,0.20469515,0.01139794,7.6314e-4,0.00221134,0.00861741,0
AEG36,ALB,3522200,5371200,Cambisol,757.26,3.69,2008,878.09003,213,9.64,2008-07-01,2008-09-15,NA,0,1.68,0.83,1.58,0,36.3569,2,no,no,LSG084150000135,Reutlinger und Uracher Alb,LSG,no,6.90753,6.015,36,588,199,0.03073511,0.32423196,0.62023904,0,0,0.01558237,0.00921152,0,0.07506474,0.41836396,0.43909332,0.00178509,0,0.01017535,0.05551754,0
AEG37,ALB,3530700,5362120,Cambisol,714.9,9.98,2008,909.60992,202,3.93,2008-06-30,2008-09-30,NA,0,1.68,1.23,1.71,0,53.54383333333333,2,no,no,LSG084150000134,Großes Lautertal,LSG,no,5.99159,6.1,30,566,100,0.30657661,0.17839064,0.39946381,0.07721215,0,0,0.03835679,0,0.15688644,0.25293423,0.38607828,0.12427782,0.0053661,0.00677915,0.06767797,0
AEG38,ALB,3531540,5366950,Cambisol,815.76,1.73,2008,899.08002,206,1.28,2008-06-15,2008-08-30,NA,0,1.68,0.34,1.42,0,14.997933333333332,2,no,yes,NA,Pflegezone BSG,BSG,no,7.40494,5.505,63,451,81,0,0.85968242,0.12815914,0,0.01215843,0,0,0,0.00451724,0.8205149,0.14772169,0.0194978,0.00618758,0.00156081,0,0
AEG39,ALB,3531600,5361910,Cambisol,702.4,6.13,2008,827.93994,200,5.55,2008-06-30,2008-09-30,NA,0,1.68,1.18,1.69,0,50.7331,2,no,yes,LSG084150000134,Großes Lautertal,LSG,no,8.01368,5.665,25,463,44,0.04392967,0.38463833,0.49136777,0.03579128,0.00626476,0.01891347,0.01909472,0,0.11894578,0.43741525,0.3512134,0.04369733,0.00450265,0.00656321,0.03734449,3.179e-4
AEG40,ALB,3542020,5363710,Cambisol,779.4,7.91,2008,841.45001,221,0.88,2008-05-25,2008-08-15,2008-09-30,0,1.96,1.01,1.72,0,43.9546,2.3333333333333335,no,no,NA,NA,NA,no,7.11323,6.71,27,698,33,0.15859541,0.32992933,0.38552393,0.06227124,0.02196066,0.03794625,0.00377319,0,0.22936863,0.35743671,0.21198605,0.14613501,0.01618671,0.02083805,0.01804882,0
AEG41,ALB,3529600,5359200,Cambisol,697.25,8.28,2008,856.89001,203,5.39,2008-07-01,2008-09-30,NA,0,1.96,2.55,2.12,0,111.41666666666669,2.3333333333333335,no,no,LSG084150000134,Großes Lautertal,LSG,no,6.1836,6.15,62,541,52,0.0791012,0.56816589,0.29894076,0.04716064,0,0.00663151,0,0,0.04084648,0.68932038,0.22047138,0.03840247,0,0.00549417,0.00546513,0
AEG20,ALB,3526420,5372480,Leptosol,520.63,15.07,2008,1011.76007,208,2.19,NA,NA,NA,2.6,0,0.38,1.73,316.4384,16.666666666666664,0,no,yes,LSG084150000135 / 7522-341,Reutlinger und Uracher Alb / Uracher Talspinne / BSG Pflegezone,LSG / FFH / BSG,no,8.24802,6.62,14,597,69,0.01197411,0.85875946,0.11407811,0,0,0,0.01518832,0,0.07552487,0.67699904,0.2090777,0.02411759,0,0.00354247,0.01073832,0
AEG21,ALB,3526505,5367220,Leptosol,732.75,3.02,2008,839.08002,204,2.93,NA,NA,NA,8.71,0,3.06,3.43,1061.2059333333332,133.68923333333333,0,no,yes,NA,NA,NA,no,6.38298,5.99,15,587,22,0.08963358,0.42625093,0.42162389,0.00330553,0,0,0.05918607,0,0.30566695,0.33897855,0.28937237,0.01794549,0.00923179,0.00105429,0.03775056,0
AEG22,ALB,3538090,5363080,Leptosol,796.64,8.47,2008,819.10992,197,4.84,2008-07-15,NA,NA,0.04,0.84,0,0.94,5.1653,0,1,no,yes,NA,Pflegezone BSG,BSG,no,6.79248,5.88,16,708,22,0.17071237,0.05183885,0.38865047,0.27772608,0.02811828,0.01408698,0.06886698,0,0.18856393,0.11778696,0.30129302,0.12474703,0.01074705,0.0110971,0.24576489,0
AEG23,ALB,3537990,5364710,Leptosol,716.16,1.45,2008,851.92004,198,0.49,2008-06-01,2008-08-15,NA,0,1.68,0,1.29,0,0,2,no,no,NA,NA,NA,yes,11.928,6.77,57,566,47,0.57158028,0,0.30237516,0.01899113,0.00159386,0.00341624,0.10204333,0,0.28999062,0.04252583,0.22989869,0.08684222,0.00390122,0.00801145,0.33671866,0.00211131
AEG24,ALB,3536620,5362190,Leptosol,768.85,2.78,2008,856.34003,199,1.88,2008-05-31,2008-07-15,NA,1.09,1.68,2.05,2.19,132.9787,89.36746666666667,2,no,no,NA,NA,NA,no,6.67787,6.08,28,638,33,0.05798103,0.44128889,0.41780438,0.05298938,0.00580117,0.00644087,0.01769428,0,0.07579932,0.47097543,0.28917974,0.11185455,0.00419273,0.01056434,0.03743389,0
AEG46,ALB,3532280,5362220,Cambisol,681.49,8.24,2008,899.02002,203,5.44,NA,NA,NA,2.55,0,0,1.6,310.2022,0,0,no,yes,LSG084150000134,Großes Lautertal,LSG,yes,5.6019,5.68,52,659,54,0.00315279,0.41059576,0.41416112,0.09477228,0.00697313,0.0072053,0.06186743,0.00127219,0.06059447,0.4783355,0.36955459,0.0582451,0.00605979,0.00851026,0.01838227,3.1801e-4
AEG47,ALB,3533100,5364700,Cambisol,720.08,16.64,2008,893.56,207,7.68,NA,NA,NA,0.88,0,0,0.94,107.09633333333332,0,0,no,no,NSG084000000237 / 7522-342,Kälberberg-Hochberg / Wacholderheiden bei Münsingen / Pflegezone BSG,NSG / FFH / BSG,no,5.81293,7.185,21,146,150,0.21565534,0.17838819,0.40450993,0.14040545,0.01181975,0.00569049,0.04353084,0,0.40040732,0.11049421,0.27011104,0.09335202,0.00628388,0.00850429,0.11084724,0
AEG48,ALB,3536985,5365015,Cambisol,748.76,10.23,2008,937.52002,205,7.68,NA,NA,NA,0.47,0,0,0.69,57.291666666666664,0,0,no,no,NSG084000000236 / 7522-342 / 7523-415-2167,Eckenlauh-Weißgerberberg / Wacholderheiden bei Münsingen / BSG Pfelgezone / Wacholderheide Weißgerberberg,NSG / FFH / BSG / WBio,no,4.88061,7.3,40,295,140,0.19151612,0.03166029,0.23479073,0.38739853,0.00282906,0.01631547,0.1354898,0,0.23835715,0.07371454,0.24758709,0.17925023,0.00400194,0.01381538,0.24327367,0
AEG49,ALB,3537400,5368900,Cambisol,809.81,2.72,2008,904.19995,185,5.55,NA,NA,NA,0.86,0,0,0.92,104.20423333333332,0,0,no,yes,7523-341,Truppenübungsplatz Münsingen / BSG Pflegezone,FFH / BSG,no,6.95198,6.155,36,451,27,0.03099808,0.35843951,0,0.58470861,0,0.02410486,0.00174893,0,0.0221804,0.33060262,0.00723504,0.57148566,0.00311802,0.06224791,0.00313035,0
AEG50,ALB,3534700,5363200,Cambisol,720.1,5.97,2008,874.68994,202,6.56,2008-08-15,2008-10-31,NA,0,1.68,1.12,1.67,0,48.9623,2,no,no,NA,NA,NA,no,9.9768,5.93,40,589,29,0.05607979,0.57057622,0.35179536,0.00977623,0.00621822,0.00350714,0.00204704,0,0.11931988,0.38375296,0.3858375,0.0593412,0.00745295,0.01382158,0.03047393,0
AEG42,ALB,3527920,5362310,Cambisol,707.45,11.05,2008,904.10992,202,2.54,2008-05-01,NA,NA,2.91,0.84,1.76,2.35,354.3307,77,1,no,no,LSG084150000134,Großes Lautertal,LSG,no,8.71307,6.965,45,159,84,0.02111635,0.60641723,0.17205509,0.09041415,0.00943702,0.01025615,0.09030401,0,0.09431248,0.5024323,0.22008159,0.08902977,0.00558905,0.01206388,0.07649094,0
AEG43,ALB,3540200,5364100,Cambisol,764.28,7.98,2008,788.67999,177,0.7,2008-07-15,NA,NA,1.72,0.84,1.56,2.03,209.5238,68.01666666666667,1,no,no,NA,NA,NA,no,7.10912,6.81,32,613,38,0.12281893,0.28220235,0.30495158,0.01772514,0.00955127,0.00131755,0.25759744,0.00383573,0.12952919,0.22620056,0.23436224,0.06763043,0.01047262,0.00868065,0.32216552,9.5881e-4
AEG44,ALB,3532300,5360110,Cambisol,682.37,13.88,2008,815.29993,200,1.16,NA,NA,NA,3.82,0,0,1.95,465.5172666666666,0,0,no,yes,LSG084150000134,Großes Lautertal / Pflegezone BSG,LSG / BSG,no,9.38806,7.05,25,152,113,0.2677752,0.14346564,0.45552647,0.0942412,0.00130121,0.00378979,0.0339005,0,0.37946173,0.19771097,0.22668444,0.08021519,0.00199573,0.00732303,0.10660891,0
AEG45,ALB,3533985,5362715,Cambisol,733.72,4.32,2008,806.90002,198,1.55,2008-06-25,2008-08-31,NA,0,1.68,0.11,1.34,0,4.9754,2,no,yes,NA,NA,NA,no,8.05619,5.19,54,529,54,0.10673894,0.17613474,0.59344185,0.04935821,0.0014737,0.00189403,0.07095854,0,0.06150197,0.47633439,0.36072379,0.06012851,0.00389374,0.01404926,0.02336834,0
SEG14,SCH,5431810,5884300,Gleysol,22.65,1.39,2008,467.47995,170,16.5,2008-07-10,NA,NA,0.49,0.31,0,0.89,81.5402,0,0.33333333333333337,no,no,51511,"Intensivgrasland feuchter Standorte, fast ausschließlich mit verschiedenen Grasarten",LSG,yes,8.64062,7.345,100,169,206,0.10624901,0.11432251,0.65353789,0.06730205,0,0.0497934,0.00879514,0,0.23867995,0.03479948,0.46380362,0.12111471,0.00497211,0.05465854,0.07744611,0.00452547
SEG15,SCH,5433780,5886810,Histosol,18.76,0.6,2008,499.82007,171,71.5,2008-06-20,NA,NA,0.11,0.93,0,1.02,18.666666666666668,0,1,no,no,51511,"Intensivgrasland feuchter Standorte, fast ausschließlich mit verschiedenen Grasarten",LSG,no,9.71106,7.365,100,191,216,0.17079218,0,0.77778498,0.04205791,0,0.00936493,0,0,0.2510884,0,0.64536656,0.05813156,0.00416245,0.01297805,0.02259522,0.00567777
SEG16,SCH,5433121,5887501,Gleysol,18.23,1.11,2008,508.71002,169,71.5,2008-06-26,NA,NA,0.11,0.93,0,1.02,18.666666666666668,0,1,no,no,510301,"Feuchtwiesen nährstoffreicher Standorte, weitgehend ohne spontanen Gehölzbewuchs (Gehölzdeckung < 10%)",LSG,no,8.94798,7.4,100,178,167,0.53567323,3.0691e-4,0.38456901,0.06066522,0.01175456,0.00703106,0,0,0.45709651,0.02542935,0.38888321,0.06675095,0.00748875,0.01814397,0.03052956,0.00567769
